

********************************************************************************
                                PERFORM-3D
                        PROGRAM VERS 5.0.0, MAY 2011  
********************************************************************************
 64 bit. Date = 01/10/15


 *************************
 RUN NEXT ANALYSIS IN LIST
 *************************

 ANALYSIS NUMBER    =   1
 PRECEDING ANALYSIS =   0

 STATE 000 RESTORED

 **************************************
 *NODALOAD : NODAL LOAD PATTERN NO.   1
         2952  Distr  Ax-2  -1.400E+01   0.000E+00  -8.000E+00   1.000E+00
         2953  Distr  Ax-2  -1.600E+01   0.000E+00  -1.600E+01   1.000E+00
         2954  Distr  Ax-2  -1.600E+01   0.000E+00  -1.600E+01   1.000E+00
         2955  Distr  Ax-2  -8.000E+00   0.000E+00  -1.400E+01   1.000E+00
         2956  Distr  Ax-2  -1.400E+01   0.000E+00  -8.000E+00   1.000E+00
         3017  Distr  Ax-2  -4.000E+00   0.000E+00  -1.000E+01   3.330E-01
               Distr  Ax-2  -1.000E+01   3.330E-01  -1.000E+01   6.660E-01
               Distr  Ax-2  -1.000E+01   6.660E-01  -4.000E+00   1.000E+00
         3018  Distr  Ax-2  -1.000E+01   0.000E+00  -1.000E+01   1.000E+00
         3019  Distr  Ax-2  -1.000E+01   0.000E+00  -1.000E+01   1.000E+00
         3020  Distr  Ax-2  -4.000E+00   0.000E+00  -1.000E+01   3.330E-01
               Distr  Ax-2  -1.000E+01   3.330E-01  -1.000E+01   6.660E-01
               Distr  Ax-2  -1.000E+01   6.660E-01  -4.000E+00   1.000E+00
         3021  Distr  Ax-2  -4.000E+00   0.000E+00  -1.000E+01   3.330E-01
               Distr  Ax-2  -1.000E+01   3.330E-01  -1.000E+01   6.660E-01
               Distr  Ax-2  -1.000E+01   6.660E-01  -4.000E+00   1.000E+00
         3022  Distr  Ax-2  -1.000E+01   0.000E+00  -1.000E+01   1.000E+00
         3023  Distr  Ax-2  -1.000E+01   0.000E+00  -1.000E+01   1.000E+00
         3024  Distr  Ax-2  -4.000E+00   0.000E+00  -1.000E+01   3.330E-01
               Distr  Ax-2  -1.000E+01   3.330E-01  -1.000E+01   6.660E-01
               Distr  Ax-2  -1.000E+01   6.660E-01  -4.000E+00   1.000E+00
         3025  Distr  Ax-2  -4.000E+00   0.000E+00  -1.000E+01   5.000E-01
               Distr  Ax-2  -1.000E+01   5.000E-01  -4.000E+00   1.000E+00
         3026  Distr  Ax-2  -1.300E+01   0.000E+00  -1.300E+01   1.000E+00
         3027  Distr  Ax-2  -1.300E+01   0.000E+00  -1.300E+01   1.000E+00
         3028  Distr  Ax-2  -4.000E+00   0.000E+00  -1.000E+01   5.000E-01
               Distr  Ax-2  -1.000E+01   5.000E-01  -4.000E+00   1.000E+00
         3029  Distr  Ax-2  -4.000E+00   0.000E+00  -1.000E+01   5.000E-01
               Distr  Ax-2  -1.000E+01   5.000E-01  -4.000E+00   1.000E+00
         3030  Distr  Ax-2  -1.300E+01   0.000E+00  -1.300E+01   1.000E+00
         3031  Distr  Ax-2  -1.300E+01   0.000E+00  -1.300E+01   1.000E+00
         3032  Distr  Ax-2  -4.000E+00   0.000E+00  -1.000E+01   5.000E-01
               Distr  Ax-2  -1.000E+01   5.000E-01  -4.000E+00   1.000E+00
         3033  Distr  Ax-2  -6.000E+00   0.000E+00  -1.250E+01   1.000E+00
         3034  Distr  Ax-2  -1.250E+01   0.000E+00  -1.900E+01   1.000E+00
         3035  Distr  Ax-2  -1.900E+01   0.000E+00  -1.250E+01   1.000E+00
         3036  Distr  Ax-2  -1.250E+01   0.000E+00  -6.000E+00   1.000E+00
         3037  Distr  Ax-2  -9.000E+00   0.000E+00  -1.700E+01   1.000E+00
         3038  Distr  Ax-2  -1.700E+01   0.000E+00  -2.500E+01   1.000E+00
         3039  Distr  Ax-2  -2.500E+01   0.000E+00  -1.700E+01   1.000E+00
         3040  Distr  Ax-2  -1.700E+01   0.000E+00  -9.000E+00   1.000E+00
         3041  Distr  Ax-2  -6.000E+00   0.000E+00  -1.250E+01   1.000E+00
         3042  Distr  Ax-2  -1.250E+01   0.000E+00  -1.900E+01   1.000E+00
         3043  Distr  Ax-2  -1.900E+01   0.000E+00  -1.250E+01   1.000E+00
         3044  Distr  Ax-2  -1.250E+01   0.000E+00  -6.000E+00   1.000E+00
         3045  Distr  Ax-2  -9.000E+00   0.000E+00  -1.700E+01   1.000E+00
         3046  Distr  Ax-2  -1.700E+01   0.000E+00  -2.500E+01   1.000E+00
         3047  Distr  Ax-2  -2.500E+01   0.000E+00  -1.700E+01   1.000E+00
         3048  Distr  Ax-2  -1.700E+01   0.000E+00  -9.000E+00   1.000E+00
         3049  Distr  Ax-2  -6.000E+00   0.000E+00  -1.400E+01   6.660E-01
               Distr  Ax-2  -1.400E+01   6.660E-01  -1.400E+01   1.000E+00
         3050  Distr  Ax-2  -1.400E+01   0.000E+00  -1.400E+01   3.330E-01
               Distr  Ax-2  -1.400E+01   3.330E-01  -6.000E+00   1.000E+00
         3051  Distr  Ax-2  -1.600E+01   0.000E+00  -1.600E+01   1.000E+00
         3052  Distr  Ax-2  -1.600E+01   0.000E+00  -1.600E+01   1.000E+00
         3053  Distr  Ax-2  -6.000E+00   0.000E+00  -1.400E+01   6.660E-01
               Distr  Ax-2  -1.400E+01   6.660E-01  -1.400E+01   1.000E+00
         3054  Distr  Ax-2  -1.400E+01   0.000E+00  -1.400E+01   3.330E-01
               Distr  Ax-2  -1.400E+01   3.330E-01  -6.000E+00   1.000E+00
         3055  Distr  Ax-2  -8.000E+00   0.000E+00  -1.400E+01   1.000E+00
         3056  Distr  Ax-2  -1.400E+01   0.000E+00  -8.000E+00   1.000E+00
         3057  Distr  Ax-2  -1.600E+01   0.000E+00  -1.600E+01   1.000E+00
         3058  Distr  Ax-2  -1.600E+01   0.000E+00  -1.600E+01   1.000E+00
         3059  Distr  Ax-2  -8.000E+00   0.000E+00  -1.400E+01   1.000E+00
         3060  Distr  Ax-2  -1.400E+01   0.000E+00  -8.000E+00   1.000E+00
         3061  Distr  Ax-2  -6.000E+00   0.000E+00  -1.400E+01   6.660E-01
               Distr  Ax-2  -1.400E+01   6.660E-01  -1.400E+01   1.000E+00
         3062  Distr  Ax-2  -1.400E+01   0.000E+00  -1.400E+01   3.330E-01
               Distr  Ax-2  -1.400E+01   3.330E-01  -6.000E+00   1.000E+00
         3063  Distr  Ax-2  -1.600E+01   0.000E+00  -1.600E+01   1.000E+00
         3064  Distr  Ax-2  -1.600E+01   0.000E+00  -1.600E+01   1.000E+00
         3065  Distr  Ax-2  -6.000E+00   0.000E+00  -1.400E+01   6.660E-01
               Distr  Ax-2  -1.400E+01   6.660E-01  -1.400E+01   1.000E+00
         3066  Distr  Ax-2  -1.400E+01   0.000E+00  -1.400E+01   3.330E-01
               Distr  Ax-2  -1.400E+01   3.330E-01  -6.000E+00   1.000E+00
         3067  Distr  Ax-2  -8.000E+00   0.000E+00  -1.400E+01   1.000E+00
         3068  Distr  Ax-2  -1.400E+01   0.000E+00  -8.000E+00   1.000E+00
         3069  Distr  Ax-2  -1.600E+01   0.000E+00  -1.600E+01   1.000E+00
         3070  Distr  Ax-2  -1.600E+01   0.000E+00  -1.600E+01   1.000E+00
         3071  Distr  Ax-2  -8.000E+00   0.000E+00  -1.400E+01   1.000E+00
         3072  Distr  Ax-2  -1.400E+01   0.000E+00  -8.000E+00   1.000E+00
         3133  Distr  Ax-2  -4.000E+00   0.000E+00  -1.000E+01   3.330E-01
               Distr  Ax-2  -1.000E+01   3.330E-01  -1.000E+01   6.660E-01
               Distr  Ax-2  -1.000E+01   6.660E-01  -4.000E+00   1.000E+00
         3134  Distr  Ax-2  -1.000E+01   0.000E+00  -1.000E+01   1.000E+00
         3135  Distr  Ax-2  -1.000E+01   0.000E+00  -1.000E+01   1.000E+00
         3136  Distr  Ax-2  -4.000E+00   0.000E+00  -1.000E+01   3.330E-01
               Distr  Ax-2  -1.000E+01   3.330E-01  -1.000E+01   6.660E-01
               Distr  Ax-2  -1.000E+01   6.660E-01  -4.000E+00   1.000E+00
         3137  Distr  Ax-2  -4.000E+00   0.000E+00  -1.000E+01   3.330E-01
               Distr  Ax-2  -1.000E+01   3.330E-01  -1.000E+01   6.660E-01
               Distr  Ax-2  -1.000E+01   6.660E-01  -4.000E+00   1.000E+00
         3138  Distr  Ax-2  -1.000E+01   0.000E+00  -1.000E+01   1.000E+00
         3139  Distr  Ax-2  -1.000E+01   0.000E+00  -1.000E+01   1.000E+00
         3140  Distr  Ax-2  -4.000E+00   0.000E+00  -1.000E+01   3.330E-01
               Distr  Ax-2  -1.000E+01   3.330E-01  -1.000E+01   6.660E-01
               Distr  Ax-2  -1.000E+01   6.660E-01  -4.000E+00   1.000E+00
         3141  Distr  Ax-2  -4.000E+00   0.000E+00  -1.000E+01   5.000E-01
               Distr  Ax-2  -1.000E+01   5.000E-01  -4.000E+00   1.000E+00
         3142  Distr  Ax-2  -1.300E+01   0.000E+00  -1.300E+01   1.000E+00
         3143  Distr  Ax-2  -1.300E+01   0.000E+00  -1.300E+01   1.000E+00
         3144  Distr  Ax-2  -4.000E+00   0.000E+00  -1.000E+01   5.000E-01
               Distr  Ax-2  -1.000E+01   5.000E-01  -4.000E+00   1.000E+00
         3145  Distr  Ax-2  -4.000E+00   0.000E+00  -1.000E+01   5.000E-01
               Distr  Ax-2  -1.000E+01   5.000E-01  -4.000E+00   1.000E+00
         3146  Distr  Ax-2  -1.300E+01   0.000E+00  -1.300E+01   1.000E+00
         3147  Distr  Ax-2  -1.300E+01   0.000E+00  -1.300E+01   1.000E+00
         3148  Distr  Ax-2  -4.000E+00   0.000E+00  -1.000E+01   5.000E-01
               Distr  Ax-2  -1.000E+01   5.000E-01  -4.000E+00   1.000E+00
         3149  Distr  Ax-2  -6.000E+00   0.000E+00  -1.250E+01   1.000E+00
         3150  Distr  Ax-2  -1.250E+01   0.000E+00  -1.900E+01   1.000E+00
         3151  Distr  Ax-2  -1.900E+01   0.000E+00  -1.250E+01   1.000E+00
         3152  Distr  Ax-2  -1.250E+01   0.000E+00  -6.000E+00   1.000E+00
         3153  Distr  Ax-2  -9.000E+00   0.000E+00  -1.700E+01   1.000E+00
         3154  Distr  Ax-2  -1.700E+01   0.000E+00  -2.500E+01   1.000E+00
         3155  Distr  Ax-2  -2.500E+01   0.000E+00  -1.700E+01   1.000E+00
         3156  Distr  Ax-2  -1.700E+01   0.000E+00  -9.000E+00   1.000E+00
         3157  Distr  Ax-2  -6.000E+00   0.000E+00  -1.250E+01   1.000E+00
         3158  Distr  Ax-2  -1.250E+01   0.000E+00  -1.900E+01   1.000E+00
         3159  Distr  Ax-2  -1.900E+01   0.000E+00  -1.250E+01   1.000E+00
         3160  Distr  Ax-2  -1.250E+01   0.000E+00  -6.000E+00   1.000E+00
         3161  Distr  Ax-2  -9.000E+00   0.000E+00  -1.700E+01   1.000E+00
         3162  Distr  Ax-2  -1.700E+01   0.000E+00  -2.500E+01   1.000E+00
         3163  Distr  Ax-2  -2.500E+01   0.000E+00  -1.700E+01   1.000E+00
         3164  Distr  Ax-2  -1.700E+01   0.000E+00  -9.000E+00   1.000E+00
         3165  Distr  Ax-2  -6.000E+00   0.000E+00  -1.400E+01   6.660E-01
               Distr  Ax-2  -1.400E+01   6.660E-01  -1.400E+01   1.000E+00
         3166  Distr  Ax-2  -1.400E+01   0.000E+00  -1.400E+01   3.330E-01
               Distr  Ax-2  -1.400E+01   3.330E-01  -6.000E+00   1.000E+00
         3167  Distr  Ax-2  -1.600E+01   0.000E+00  -1.600E+01   1.000E+00
         3168  Distr  Ax-2  -1.600E+01   0.000E+00  -1.600E+01   1.000E+00
         3169  Distr  Ax-2  -6.000E+00   0.000E+00  -1.400E+01   6.660E-01
               Distr  Ax-2  -1.400E+01   6.660E-01  -1.400E+01   1.000E+00
         3170  Distr  Ax-2  -1.400E+01   0.000E+00  -1.400E+01   3.330E-01
               Distr  Ax-2  -1.400E+01   3.330E-01  -6.000E+00   1.000E+00
         3171  Distr  Ax-2  -8.000E+00   0.000E+00  -1.400E+01   1.000E+00
         3172  Distr  Ax-2  -1.400E+01   0.000E+00  -8.000E+00   1.000E+00
         3173  Distr  Ax-2  -1.600E+01   0.000E+00  -1.600E+01   1.000E+00
         3174  Distr  Ax-2  -1.600E+01   0.000E+00  -1.600E+01   1.000E+00
         3175  Distr  Ax-2  -8.000E+00   0.000E+00  -1.400E+01   1.000E+00
         3176  Distr  Ax-2  -1.400E+01   0.000E+00  -8.000E+00   1.000E+00
         3177  Distr  Ax-2  -6.000E+00   0.000E+00  -1.400E+01   6.660E-01
               Distr  Ax-2  -1.400E+01   6.660E-01  -1.400E+01   1.000E+00
         3178  Distr  Ax-2  -1.400E+01   0.000E+00  -1.400E+01   3.330E-01
               Distr  Ax-2  -1.400E+01   3.330E-01  -6.000E+00   1.000E+00
         3179  Distr  Ax-2  -1.600E+01   0.000E+00  -1.600E+01   1.000E+00
         3180  Distr  Ax-2  -1.600E+01   0.000E+00  -1.600E+01   1.000E+00
         3181  Distr  Ax-2  -6.000E+00   0.000E+00  -1.400E+01   6.660E-01
               Distr  Ax-2  -1.400E+01   6.660E-01  -1.400E+01   1.000E+00
         3182  Distr  Ax-2  -1.400E+01   0.000E+00  -1.400E+01   3.330E-01
               Distr  Ax-2  -1.400E+01   3.330E-01  -6.000E+00   1.000E+00
         3183  Distr  Ax-2  -8.000E+00   0.000E+00  -1.400E+01   1.000E+00
         3184  Distr  Ax-2  -1.400E+01   0.000E+00  -8.000E+00   1.000E+00
         3185  Distr  Ax-2  -1.600E+01   0.000E+00  -1.600E+01   1.000E+00
         3186  Distr  Ax-2  -1.600E+01   0.000E+00  -1.600E+01   1.000E+00
         3187  Distr  Ax-2  -8.000E+00   0.000E+00  -1.400E+01   1.000E+00
         3188  Distr  Ax-2  -1.400E+01   0.000E+00  -8.000E+00   1.000E+00
         3249  Distr  Ax-2  -4.000E+00   0.000E+00  -1.000E+01   3.330E-01
               Distr  Ax-2  -1.000E+01   3.330E-01  -1.000E+01   6.660E-01
               Distr  Ax-2  -1.000E+01   6.660E-01  -4.000E+00   1.000E+00
         3250  Distr  Ax-2  -1.000E+01   0.000E+00  -1.000E+01   1.000E+00
         3251  Distr  Ax-2  -1.000E+01   0.000E+00  -1.000E+01   1.000E+00
         3252  Distr  Ax-2  -4.000E+00   0.000E+00  -1.000E+01   3.330E-01
               Distr  Ax-2  -1.000E+01   3.330E-01  -1.000E+01   6.660E-01
               Distr  Ax-2  -1.000E+01   6.660E-01  -4.000E+00   1.000E+00
         3253  Distr  Ax-2  -4.000E+00   0.000E+00  -1.000E+01   3.330E-01
               Distr  Ax-2  -1.000E+01   3.330E-01  -1.000E+01   6.660E-01
               Distr  Ax-2  -1.000E+01   6.660E-01  -4.000E+00   1.000E+00
         3254  Distr  Ax-2  -1.000E+01   0.000E+00  -1.000E+01   1.000E+00
         3255  Distr  Ax-2  -1.000E+01   0.000E+00  -1.000E+01   1.000E+00
         3256  Distr  Ax-2  -4.000E+00   0.000E+00  -1.000E+01   3.330E-01
               Distr  Ax-2  -1.000E+01   3.330E-01  -1.000E+01   6.660E-01
               Distr  Ax-2  -1.000E+01   6.660E-01  -4.000E+00   1.000E+00
         3257  Distr  Ax-2  -4.000E+00   0.000E+00  -1.000E+01   5.000E-01
               Distr  Ax-2  -1.000E+01   5.000E-01  -4.000E+00   1.000E+00
         3258  Distr  Ax-2  -1.300E+01   0.000E+00  -1.300E+01   1.000E+00
         3259  Distr  Ax-2  -1.300E+01   0.000E+00  -1.300E+01   1.000E+00
         3260  Distr  Ax-2  -4.000E+00   0.000E+00  -1.000E+01   5.000E-01
               Distr  Ax-2  -1.000E+01   5.000E-01  -4.000E+00   1.000E+00
         3261  Distr  Ax-2  -4.000E+00   0.000E+00  -1.000E+01   5.000E-01
               Distr  Ax-2  -1.000E+01   5.000E-01  -4.000E+00   1.000E+00
         3262  Distr  Ax-2  -1.300E+01   0.000E+00  -1.300E+01   1.000E+00
         3263  Distr  Ax-2  -1.300E+01   0.000E+00  -1.300E+01   1.000E+00
         3264  Distr  Ax-2  -4.000E+00   0.000E+00  -1.000E+01   5.000E-01
               Distr  Ax-2  -1.000E+01   5.000E-01  -4.000E+00   1.000E+00
         3265  Distr  Ax-2  -6.000E+00   0.000E+00  -1.250E+01   1.000E+00
         3266  Distr  Ax-2  -1.250E+01   0.000E+00  -1.900E+01   1.000E+00
         3267  Distr  Ax-2  -1.900E+01   0.000E+00  -1.250E+01   1.000E+00
         3268  Distr  Ax-2  -1.250E+01   0.000E+00  -6.000E+00   1.000E+00
         3269  Distr  Ax-2  -9.000E+00   0.000E+00  -1.700E+01   1.000E+00
         3270  Distr  Ax-2  -1.700E+01   0.000E+00  -2.500E+01   1.000E+00
         3271  Distr  Ax-2  -2.500E+01   0.000E+00  -1.700E+01   1.000E+00
         3272  Distr  Ax-2  -1.700E+01   0.000E+00  -9.000E+00   1.000E+00
         3273  Distr  Ax-2  -6.000E+00   0.000E+00  -1.250E+01   1.000E+00
         3274  Distr  Ax-2  -1.250E+01   0.000E+00  -1.900E+01   1.000E+00
         3275  Distr  Ax-2  -1.900E+01   0.000E+00  -1.250E+01   1.000E+00
         3276  Distr  Ax-2  -1.250E+01   0.000E+00  -6.000E+00   1.000E+00
         3277  Distr  Ax-2  -9.000E+00   0.000E+00  -1.700E+01   1.000E+00
         3278  Distr  Ax-2  -1.700E+01   0.000E+00  -2.500E+01   1.000E+00
         3279  Distr  Ax-2  -2.500E+01   0.000E+00  -1.700E+01   1.000E+00
         3280  Distr  Ax-2  -1.700E+01   0.000E+00  -9.000E+00   1.000E+00
         3281  Distr  Ax-2  -6.000E+00   0.000E+00  -1.400E+01   6.660E-01
               Distr  Ax-2  -1.400E+01   6.660E-01  -1.400E+01   1.000E+00
         3282  Distr  Ax-2  -1.400E+01   0.000E+00  -1.400E+01   3.330E-01
               Distr  Ax-2  -1.400E+01   3.330E-01  -6.000E+00   1.000E+00
         3283  Distr  Ax-2  -1.600E+01   0.000E+00  -1.600E+01   1.000E+00
         3284  Distr  Ax-2  -1.600E+01   0.000E+00  -1.600E+01   1.000E+00
         3285  Distr  Ax-2  -6.000E+00   0.000E+00  -1.400E+01   6.660E-01
               Distr  Ax-2  -1.400E+01   6.660E-01  -1.400E+01   1.000E+00
         3286  Distr  Ax-2  -1.400E+01   0.000E+00  -1.400E+01   3.330E-01
               Distr  Ax-2  -1.400E+01   3.330E-01  -6.000E+00   1.000E+00
         3287  Distr  Ax-2  -8.000E+00   0.000E+00  -1.400E+01   1.000E+00
         3288  Distr  Ax-2  -1.400E+01   0.000E+00  -8.000E+00   1.000E+00
         3289  Distr  Ax-2  -1.600E+01   0.000E+00  -1.600E+01   1.000E+00
         3290  Distr  Ax-2  -1.600E+01   0.000E+00  -1.600E+01   1.000E+00
         3291  Distr  Ax-2  -8.000E+00   0.000E+00  -1.400E+01   1.000E+00
         3292  Distr  Ax-2  -1.400E+01   0.000E+00  -8.000E+00   1.000E+00
         3293  Distr  Ax-2  -6.000E+00   0.000E+00  -1.400E+01   6.660E-01
               Distr  Ax-2  -1.400E+01   6.660E-01  -1.400E+01   1.000E+00
         3294  Distr  Ax-2  -1.400E+01   0.000E+00  -1.400E+01   3.330E-01
               Distr  Ax-2  -1.400E+01   3.330E-01  -6.000E+00   1.000E+00
         3295  Distr  Ax-2  -1.600E+01   0.000E+00  -1.600E+01   1.000E+00
         3296  Distr  Ax-2  -1.600E+01   0.000E+00  -1.600E+01   1.000E+00
         3297  Distr  Ax-2  -6.000E+00   0.000E+00  -1.400E+01   6.660E-01
               Distr  Ax-2  -1.400E+01   6.660E-01  -1.400E+01   1.000E+00
         3298  Distr  Ax-2  -1.400E+01   0.000E+00  -1.400E+01   3.330E-01
               Distr  Ax-2  -1.400E+01   3.330E-01  -6.000E+00   1.000E+00
         3299  Distr  Ax-2  -8.000E+00   0.000E+00  -1.400E+01   1.000E+00
         3300  Distr  Ax-2  -1.400E+01   0.000E+00  -8.000E+00   1.000E+00
         3301  Distr  Ax-2  -1.600E+01   0.000E+00  -1.600E+01   1.000E+00
         3302  Distr  Ax-2  -1.600E+01   0.000E+00  -1.600E+01   1.000E+00
         3303  Distr  Ax-2  -8.000E+00   0.000E+00  -1.400E+01   1.000E+00
         3304  Distr  Ax-2  -1.400E+01   0.000E+00  -8.000E+00   1.000E+00
         3365  Distr  Ax-2  -4.000E+00   0.000E+00  -1.000E+01   3.330E-01
               Distr  Ax-2  -1.000E+01   3.330E-01  -1.000E+01   6.660E-01
               Distr  Ax-2  -1.000E+01   6.660E-01  -4.000E+00   1.000E+00
         3366  Distr  Ax-2  -1.000E+01   0.000E+00  -1.000E+01   1.000E+00
         3367  Distr  Ax-2  -1.000E+01   0.000E+00  -1.000E+01   1.000E+00
         3368  Distr  Ax-2  -4.000E+00   0.000E+00  -1.000E+01   3.330E-01
               Distr  Ax-2  -1.000E+01   3.330E-01  -1.000E+01   6.660E-01
               Distr  Ax-2  -1.000E+01   6.660E-01  -4.000E+00   1.000E+00
         3369  Distr  Ax-2  -4.000E+00   0.000E+00  -1.000E+01   3.330E-01
               Distr  Ax-2  -1.000E+01   3.330E-01  -1.000E+01   6.660E-01
               Distr  Ax-2  -1.000E+01   6.660E-01  -4.000E+00   1.000E+00
         3370  Distr  Ax-2  -1.000E+01   0.000E+00  -1.000E+01   1.000E+00
         3371  Distr  Ax-2  -1.000E+01   0.000E+00  -1.000E+01   1.000E+00
         3372  Distr  Ax-2  -4.000E+00   0.000E+00  -1.000E+01   3.330E-01
               Distr  Ax-2  -1.000E+01   3.330E-01  -1.000E+01   6.660E-01
               Distr  Ax-2  -1.000E+01   6.660E-01  -4.000E+00   1.000E+00
         3373  Distr  Ax-2  -4.000E+00   0.000E+00  -1.000E+01   5.000E-01
               Distr  Ax-2  -1.000E+01   5.000E-01  -4.000E+00   1.000E+00
         3374  Distr  Ax-2  -1.300E+01   0.000E+00  -1.300E+01   1.000E+00
         3375  Distr  Ax-2  -1.300E+01   0.000E+00  -1.300E+01   1.000E+00
         3376  Distr  Ax-2  -4.000E+00   0.000E+00  -1.000E+01   5.000E-01
               Distr  Ax-2  -1.000E+01   5.000E-01  -4.000E+00   1.000E+00
         3377  Distr  Ax-2  -4.000E+00   0.000E+00  -1.000E+01   5.000E-01
               Distr  Ax-2  -1.000E+01   5.000E-01  -4.000E+00   1.000E+00
         3378  Distr  Ax-2  -1.300E+01   0.000E+00  -1.300E+01   1.000E+00
         3379  Distr  Ax-2  -1.300E+01   0.000E+00  -1.300E+01   1.000E+00
         3380  Distr  Ax-2  -4.000E+00   0.000E+00  -1.000E+01   5.000E-01
               Distr  Ax-2  -1.000E+01   5.000E-01  -4.000E+00   1.000E+00
         3381  Distr  Ax-2  -6.000E+00   0.000E+00  -1.250E+01   1.000E+00
         3382  Distr  Ax-2  -1.250E+01   0.000E+00  -1.900E+01   1.000E+00
         3383  Distr  Ax-2  -1.900E+01   0.000E+00  -1.250E+01   1.000E+00
         3384  Distr  Ax-2  -1.250E+01   0.000E+00  -6.000E+00   1.000E+00
         3385  Distr  Ax-2  -9.000E+00   0.000E+00  -1.700E+01   1.000E+00
         3386  Distr  Ax-2  -1.700E+01   0.000E+00  -2.500E+01   1.000E+00
         3387  Distr  Ax-2  -2.500E+01   0.000E+00  -1.700E+01   1.000E+00
         3388  Distr  Ax-2  -1.700E+01   0.000E+00  -9.000E+00   1.000E+00
         3389  Distr  Ax-2  -6.000E+00   0.000E+00  -1.250E+01   1.000E+00
         3390  Distr  Ax-2  -1.250E+01   0.000E+00  -1.900E+01   1.000E+00
         3391  Distr  Ax-2  -1.900E+01   0.000E+00  -1.250E+01   1.000E+00
         3392  Distr  Ax-2  -1.250E+01   0.000E+00  -6.000E+00   1.000E+00
         3393  Distr  Ax-2  -9.000E+00   0.000E+00  -1.700E+01   1.000E+00
         3394  Distr  Ax-2  -1.700E+01   0.000E+00  -2.500E+01   1.000E+00
         3395  Distr  Ax-2  -2.500E+01   0.000E+00  -1.700E+01   1.000E+00
         3396  Distr  Ax-2  -1.700E+01   0.000E+00  -9.000E+00   1.000E+00
         3397  Distr  Ax-2  -6.000E+00   0.000E+00  -1.400E+01   6.660E-01
               Distr  Ax-2  -1.400E+01   6.660E-01  -1.400E+01   1.000E+00
         3398  Distr  Ax-2  -1.400E+01   0.000E+00  -1.400E+01   3.330E-01
               Distr  Ax-2  -1.400E+01   3.330E-01  -6.000E+00   1.000E+00
